title,seller,property_type,address,price,bedrooms,bathrooms,built_area,land_area,description,parking
"Residencia en Colonia Olímpica, San Felipe del Agua!",arlette,Casa,Olímpica,[11000000],[3],[3],[539],[413],"En venta, hermosa residencia en San Felipe del Agua; en la Colonia Olímpica, con plazas comerciales, restaurantes, supermercados, etc..., todos los servicios al alcance, mientras su familia disfruta de un entorno seguro en una de las mejores zonas de la Ciudad de Oaxaca.,Le presentamos una casa que cuenta con 413.18 m2 de terreno, y  539.20 m2 de construcción.,En su planta baja, la casa cuenta con una amplia estancia, que te recibe primero con un vestíbulo con amplios ventanales, que te llevan en un acristalado túnel hacia la estancia principal: una sala-comedor con ambientes abiertos que dan todos hacia el jardín de la casa. La cocina, es una muy amplia, con barra central y parrilla, así  como ante-comedor.,En la planta alta, la casa presume de una amplia sala familiar y tres recámaras, cada una con baño propio. La recámara principal, cuenta con vestidor y baño exclusivo, así como su terraza privada. Todas las recámaras cuentan con sus closets, y la recámara junior también tiene una preciosa terraza.,La casa cuenta con todos los servicios municipales, además de cochera para 2 vehículos con portón eléctrico, cuarto de lavanderia, cuarto de servicio,  cisterna de 20,000 litros con sistema hidroneumático, hermoso jardín, y  ¡excelente ubicación!",2
Preciosas casas nuevas en Colonia del Maestro!,arlette,Casa,Del Maestro,[2500000],[4],[4],[200],[150],"En venta, dos casas completamente nuevas, en Colonia del Maestro!,Superficie de terreno de 150 m2 cada una, con aproximadamente 200 m2 de construcción.,Planta baja, con amplia cochera para dos vehículos, sala, comedor, cocina integral equipada, así como cuarto de servicio con baño y despacho con baño completo.,Planta alta con tres recámaras-la principal con baño privado y vestidor- todas con closets, y baño completo para servicio a dos recámaras.,Todos los servicios, cisterna de 8000 litros, y excelente ubicación!",2
Hermosa casa en Lomas de la Cascada,arlette,Casa,Lomas de la Cascada,[7500000],[3],[3],[399],[230],"En venta, preciosa casa, como nueva, en Fraccionamiento Lomas de la Cascada.,Superficie de 230 m2 de construcción, y 399 m2 de construcción.,Casa de dos plantas, que consta en planta baja de sala, comedor, 1/2 baño, cocina integral totalmente equipada, jardín y terraza.,Planta alta que cuenta con 3 recámaras, cada una con baño propio, closets y aire acondicionado; la principal cuenta ademas con tina de hidromasaje, vestidor y domo eléctrico, madera de cedro, y sala de TV.,La casa cuenta con cochera para dos autos techada, cisterna de 25000 litros, hidroneumático con filtros, cerca electrificada, circuito cerrado con 9 cámaras, cuarto de servicio, lavandería y todos los servicios.",2
Bonita casa con vistas panoramicas en San Felipe del Agua!,arlette,Casa,San Felipe Del Agua,[3400000],[2],[2],[155],[310],"En venta, hermosa casa en San Felipe del Agua, en zona en crecimiento, con vistas espectaculares de las montañas!,Superficie de terreno de 310 m2, y 155 m2 de construcción.,Entrando a la casa, nos recibe un hermoso jardín y terraza que da acceso a la cocina y el antecomedor. Bajando un nivel, encontramos la sala, que da acceso a sí mismo, a el estudio-recámara, que cuenta con baño completo.,En segundo nivel, la casa cuenta con una recámara en un bonito tapanco de madera, y otra más sobre loza, que también tiene baño completo.,Saliendo hacia el jardín posterior, nos encontramos con un hermoso estudio, con doble altura y tapanco, que nos lleva a una hermosa recámara.,La casa cuenta con agua potable, pavimentación, cisterna de 5000 litros.,Ideal para parejas jóvenes!",2
"Bonita casa en Col. del Maestro, bien ubicada!",arlette,Casa,Del Maestro,[2300000],[3],[2],[168],,"En venta, casa sola en Colonia del Maestro, bien ubicada, con todos los servicios!,Casa de dos plantas que cuenta con sala, comedor, cocina integral equipada, medio baño, patio de servicio y jardín en planta baja.,En planta alta, la casa cuenta con tres recámaras con closets, la principal con baño completo, y un baño mas que da servicio a las otras dos.,Cuenta con cisterna, cochera para dos autos con portan eléctrico, cerca electrificada.",2
"Hermosa casa estilo rústico, cerca Plaza Bella!",arlette,Casa,Agencia Municipal Montoya,[3500000],[4],[4],[220],[600],"Bonita casa estilo rústico en Agencia Montoya, a solo un par de cuadras de Plaza Bella, excelente ubicación y gran terreno!,Superficie de 600 metros cuadrados de terreno, y construcción de 220 metros cuadrados distribuidos en casa principal y bungalow.,Casa principal con cochera para dos autos, amplia sala, comedor y cocina integral.,Area interior con patio central y bonitos corredores; tres recámaras, cada una con baño completo y closet, así como estudio con estanteria, todo con salidas al patio interior.,Amplio cuarto de lavanderia, gas estacionario, pozo y cisterna.,En la parte trasera, cuenta con gran jardín arbolado con limon, guayaba, naranja y huaje, así como un bungalow que consta de estancia, cocineta, y recámara con baño completo y closet.,Zona con todos los servicios, y a sólo dos cuadras de Plaza Bella, excelente ubicación!",2
"Casa en Colonia Vicente Suarez, cerca de Calzada Madero y Circuito Interior!",arlette,Casa,Vicente Suárez,[3000000],[7],[3],[338],[278],"Bonita casa en Colonia Vicente Suárez, muy cerca de Calzada Madero, y a unos pasos de Circuito Interior y el Instituto Tecnológico de Oaxaca.,Superficie de terreno de 278 metros cuadrados, y 338 metros cuadrados de construcción.,Casa principal, en dos plantas. Planta baja con sala, estudio, comedor, cobacha, medio baño, cocina equipada, y tres recámaras y baño completo.,Planta alta con sala de TV, dos recámaras; cada una con closet, un baño completo y amplia terraza con área de gimnasio.,Cuenta además, con departamento completo con acceso independiente que consta de dos recámaras, baño completo, estancia y cocineta.,Equipada con cochera para tres autos, área de servicio y cisterna de 3000 litros.,Como nueva, en excelente estado!",3
Hermosa residencia nueva en Jardines del Valle!,arlette,Casa,Jardines del Valle,[6800000],[3],[3],[350],[235],"En venta, hermosa residencia nueva, en el Fraccionamiento exclusivo Jardines del Valle, con acabados de primera!,Propiedad con superficie de terreno de 235 m2, y aproximadamente 350 m2 de construcción.,Entrando, la casa tiene un garaje techado para dos autos, y cisterna de 10,000 litros, con sistema hidroneumático.,En primera planta, la casa cuenta con amplia sala-comedor, con salida al jardín, barra independiente, y medio baño, con acabados de  mármol. Siguiendo, se encuentra la cocina, totalmente equipada, con dos hornos, parrilla, y lavavajillas, completamente nuevo.,En la planta alta, una sala familiar conecta con las tres recámaras, todas con baño propio, closets, y la principal con una hermosa vista hacia el norte, vestidor, y baño con doble lavabo.,La casa cuenta con cuarto de servicio con baño, entrada independiente para servicio, y cuarto de lavado con instalaciones para lavadora, secadora, y zona oculta de tendido.,Oportunidad, para estrenar! Excelente ubicación, en fraccionamiento exclusivo con acceso controlado y seguridad las 24 horas!",2
"Casa en Lomas del Crestón, a dos cuadras de la Fuente de las 8 Regiones!",arlette,Casa,Lomas Del Creston,[3200000],[5],[3],,[139],"En venta, oportunidad, casa en Lomas del Crestón, parte baja, a solo media cuadra de la Calle Gerardo Varela, y a dos cuadras de la Fuente de las 8 Regiones.,Superficie de terreno de 139 m2, con casa en dos plantas.,Planta baja que cuenta con sala-comedor, cocina, baño completo y recámara. Cochera techada para un auto.,Planta alta con 4 recámaras y dos baños, sala de estar.,Azotea con zona de servicio y terraza.,Ideal para consultorios, oficinas, renta a estudiantes, etc.,Oportunidad!",1
URGE!Preciosa residencia en San Felipe del Agua!,arlette,Casa,San Felipe Del Agua,[16000000],[5],,[558],[600],"En venta, preciosa residencia en San Felipe del Agua, cerca del Hotel Misión San Felipe, a solo dos cuadras de avenida Jacarandas.,Superficie de terreno de 600 m2, y 558 m2 de construcción.,La casa cuenta con una amplia sala-comedor, cocina integral completa, antecomedor, estudio y oficina en planta baja, así como capilla, dos recámaras con baño completo, medio baño, bar y cava, biblioteca, terraza cubierta, cochera cubierta para 3 autos y amplio patio.,En planta alta, la casa cuenta con sala familiar, terraza descubierta con piso transparente, 2 recámaras con baño y vestidor, patio de servicio y cuarto de blancos.,La casa cuenta con cuarto de servicio con baño, bodega, cisterna con hidroneumático, lavanderia, y todos los servicios en la zona.,Gram oportunidad, excelente ubicación!",3
Local Comercial con terreno sobre Calzada Madero!,arlette,Local comercial,Ex-Marquezado,[2500000],,,,,"En venta terreno con local comercial sobre Calzada Madero, magnífica ubicación.,Superficie de 115 metros cuadrados con todos los servicios.,Local con frente a la calle con 5 metros de frente, y amplio terreno atrás con 22 meteos de fondo. Ideal para ampliación, bodega o nueva construcción.,Buena ubicación! Buen precio!",
"Preciosa residencia en San Felipe del Agua, con vistas espectaculares!",arlette,Casa,San Felipe Del Agua,[8650000],[4],[3],[190],[736],"Para venta, hermosa casa, con amplio jardín arbolado, en San Felipe del Agua, cerca de la Iglesia, con vistas panorámicas de las montañas!,Superficie de terreno de 736 m2, y aproximadamente 190 m2 de construcción.,Casa en dos plantas, que cuenta, en primera planta, con amplia sala-comedor de doble altura, cocina, medio baño, y recámara de visitas con baño completo.,En planta alta, la casa tiene 3 recámaras, la principal con baño, vestidor y balcón, y un baño completo para las otras dos.,En el exterior, la casa cuenta con un hermoso jardín, con muchos arboles, una terraza elevada con hermosas vistas.,La casa cuenta con cuchera para 2 autos, cisterna de 10,000 litros, y servicios en la zona.,Gran oportunidad!",2
"Magnifica propiedad en el Centro de Oaxaca, ideal para oficinas u hostal!",arlette,Casa,Oaxaca Centro,[11500000],[8],[4],[420],[289],"En venta, excelente propiedad para oficinas, hostal, escuela, etcétera, en el centro de la Ciudad de Oaxaca, sobre la calle Guerrero, a pocas cuadras del Zocalo!,Superficie de 289m2 de terreno, y 420 m2 de construcción!,La propiedad consta de una construcción en dos plantas, que cuenta con cochera para dos autos, sala, comedor, cocina, varios espacios diseñados para privados, numerosos baños en ambas plantas.,La propiedad se puede configurar para obtener los espacios deseados, al contar con 3 salas de gran tamaño. Así mismo, también tiene una cocina en la azotea, techada.,Excelente ubicación, ideal para oficinas, clinica, hostal, escuela! Oportunidad!",2
Hermosa residencia en Santa Lucia del Camino!,arlette,Casa,Santa Lucia Del Camino,[8490000],[5],[5],[522],[475],"En venta, hermosa residencia en Santa Lucia del Camino, a solo unas cuadras del Palacio Municipal, con fácil acceso desde Avenida Ferrocarril y Camino Nacional.,Superficie de terreno de 475 metros cuadrados, y 520 metros cuadrados de construcción en dos plantas.,Entrando a la casa, un hermoso jardín nos recibe y da acceso a la cochera techada para dos autos.,Un hermoso corredor rodea la sala- con precioso bar-, el comedor, el estudio, y dos amplísimas recámaras que cuentan con baño propio, todo con vista a una gran piscina ovalada, totalmente equipada, rodeada por preciosas jardineras, zona de asador, y baños que dan servicio al area de la piscina.,La cocina integral es totalmente equipada, y da acceso a el area de servicio que cuenta con lavandería y cuarto de servicio con baño completo.,En la planta alta, encontramos la recámara principal, que cuenta con precioso vestidor, y baño completo con sauna. También en esta planta encontramos otra amplísima recámara- también con baño propio, y la recámara de visitas, todas con salida a la terraza.,La propiedad cuenta con todos los servicios públicos, cisterna, gas estacionario, linea telefónica.,Acabados de primera calidad, oportunidad!",2
"Hermosa propiedad en renta en San Felipe del Agua, sobre calle principal!",arlette,Casa,San Felipe Del Agua,[50000],[3],[2],[350],[800],"En renta! Hermosa propiedad en San Felipe del Agua, en esquina! Ubicada sobre Avenida Jacarandas, con amplios jardines, frente a dos calles, ideal para restaurante, pequeño hotel boutique, spa, etc!,Superficie de terreno de 800m2, y superficie construida de aproximadamente 350m2.,La casa cuenta con dos entradas con cochera para hasta 4 autos en cada una; una de ellas con barra exterior, además de contar la propiedad con hermosos jardines.,La casa en planta baja, presume una amplia sala-comedor, recibidor, estudio y recámara con baño completo y tina, así como medio baño y cocina.,En planta alta, la casa cuenta con amplia sala de estar, así como dos recámaras con baño compartido.,La propiedad cuenta con área de servicio con lavandería y cuarto de servicio con baño, y bodega, cisterna de 10,000 litros, y todos los servicios de la zona.,Oportunidad! Inmejorable ubicación para comercio de alto nivel.",8
"Bonita Casa en San Felipe del Agua, cerca del Panteón!",arlette,Casa,San Felipe Del Agua,,[3],[2],[250],[200],"En venta o renta, bonita casa en San Felipe del Agua, a una cuadra del Panteón de San Felipe, zona residencial con todos los servicios!,Terreno de 200m2, y aproximadamente 250m2 de construcción.,La casa, de dos plantas, cuenta con Sala, comedor, medio baño, cocina equipada y área de servicio con lavanderia y cuarto de servicio con baño.,En planta alta, la casa tiene tres recámaras, todas con closet; la principal con baño completo y vestidor, y un baño más que da servicio a las otras dos recámaras. La principal así mismo, cuenta con balcón.,Cochera para dos autos con portón eléctrico, cisterna, y bonito patio.,Buena ubicación, en la parte baja de San Felipe!",2
Hermosa residencia en San Felipe del Agua!,arlette,Casa,San Felipe Del Agua,[12250000],[5],[5],[467],[316],"En venta, hermosa residencia en San Felipe del Agua, localizada en la zona baja, cerca de la Fuente de las 8 Regiones, calle privada en excelente ubicación!,Superficie de terreno de 316 m2, y 467 m2 de superficie de construcción.,La casa cuenta en su nivel principal, con amplisima sala, comedor, desayunador, cocina integral equipada con despensa, medio baño para visitas, y dos recámaras cada una con baño completo y closets.,En la segunda planta, la casa cuenta con 2 recámaras más, sala de estar, y area de servicio, así como una bonita terraza con vista.,En el subnivel, o sótano, la casa presume un amplio salón de juegos con barra y despensa, con salida a jardín, y una recámara de visitas con baño completo.,La casa tiene todos los servicios municipales, así como cochera para dos autos con porton automático, cisterna de 10,000 litros con bomba sumergible e hidroneumático para presion del agua y calentador solar.,Ubicada en una de las mejores zonas de San Felipe, con plazas comerciales, escuelas, bancos, tiendas; todo a distancia caminando!,Oportunidad!",2
Magnifica propiedad- Casa con bungalows en Colonia Reforma!,arlette,Casa,Reforma,[12500000],[10],[7],[500],[790],"En venta, excelente propiedad en Colonia Reforma, a una cuadra de Calzada Porfirio Díaz; en zona tranquila, segura y a solo unos pasos de la zona comercial de la calzada.,Superficie de terreno de 790 m2, con 24 metros de frente a calle. La propiedad cuenta con una casa principal, seis bungalows totalmente independientes, area de bodega, jardín y despacho, y cochera amplia para 4 autos.,La casa principal, de una planta, consta de sala-comedor, cocina, estudio, dos recamaras y un baño completo, así como terraza, jardín al frente, y patio trasero.,En la parte posterior, cuenta también con area de bodegas, amplio jardín, y despacho completamente independiente de la casa.,De los 6 bungalows de la propiedad, 4 de ellos constan de estancia, cocineta y recámara con baño completo; los dos restantes, cuentan con 2 recámaras, estancia, cocina y baño completo. Todos los departamentos tienen acceso a las áreas comunes de jardín y terraza, así como al área de lavandería.,Oportunidad, zona en crecimiento comercial, y propiedad con amplias posibilidades de expansión.",4
Amplia casa en San Martin Mexicapan,arlette,Casa,Agencia Municipal San Martin Mexicapan,[2500000],[3],[1],[138],[380],"En venta, casa en San Martin Mexicapam, en la Colonia Hidalgo, a solo tres cuadras de la Avenida Montoya!,Superficie de 380 m2 de terreno, y casa de una planta con 138 m2 de construcción.,casa que cuenta con sala, comedor, cocina, un baño y medio, y tres recámaras.,Cuarto de servicio con baño, y jardín.,Cochera para dos autos, y todos los servicios.",2
"Bonito lote en San Felipe, con bonitas vistas!",arlette,Terreno,San Felipe Del Agua,[800000],,,,[210],"En venta, lote en San Felipe del Agua, cerca de la iglesia.,Superficie de 210 m2, zona en desarrollo.,Buena ubicación.",
"Casa en venta en ex- Marquesado, ideal para hostal!",arlette,Casa,Ex-Marquezado,[10400000],[20],[9],[526],[504],"En venta, magnifica propiedad en el Ex-Marquesado, con dos casas antiguas(*), a media cuadra del Jardin Madero.,Superficie de terreno de 504 m2, compuesto por dos lotes de 252 m2 cada uno, y 526 m2 de área construida; 389m2 en una casa, y 189 en otra.,Primera casa que consta de sala, comedor, tres baños completos, área de servicio y patio, en planta baja, así como 3 departamentos independientes en planta alta; en total ocho piezas en planta baja, y 6 en planta alta.,Segunda casa que cuenta con 8 piezas, tres baños, todo en una planta, bodega, patio y área de servicio.,Todos los servicios, cisterna de 15,000 litros, cochera para 2 y 3 autos.,Ideal para hotel u hostal, en bonita calle y excelente ubicación!,*se pueden vender por separado.",5
"Bonita casa en Col. Volcanes, a una cuadra de San Felipe!",arlette,Casa,Volcanes,[3500000],[4],[2],[210],[180],"Bonita casa en Colonia Volcanes, a solo una cuadra de San Felipe, cerca del Hotel Misión!,Terreno de 180 metros cuadrados, y 210 metros cuadrados de construcción.,Planta baja con cochera para dos autos, área de servicio, sala, estudio, comedor, cocina integral, medio baño, jardín y habitación para visitas.,Planta alta con sala familiar con balcón con bonitas vistas de las montañas, tres recámaras; la principal con vestidor y baño, y baño completo.,Cuenta con todos los servicios, portón eléctrio y cisterna.,Calle tranquila y segura, con todos los servicios al alcance!",2
