title,seller,property_type,address,price,bedrooms,bathrooms,built_area,land_area,description,publication_date,zip_code,parking
"HERMOSA CASA EN VENTA EN SAN FELIPE DEL AGUA,Nuroa",Nuroa,Casa,san felipe del agua,11499000.0,5.0,5.0,500.0,200.0,"En Venta Casa en San Felipe del AguaCuenta con 3 Niveles y amplios espacios✅Primer nivel:▪️Cochera techada para 2 autos.▪️Cisterna de 10,000 litros.▪️Jardín el cual tiene sembrado un árbol representativo del estado, un Pochote.▪️Sala▪️Comedor▪️Cocina integral Incluye estufa y campana▪️Patio de servicio▪️Medio baño ▪️Estudio.✅Segundo nivel:▪️Recámara 1 con closet y baño completo.▪️Recámara 2 con vestidor y baño completo.▪️Recámara 3 con closet, baño completo y jardín en interior.▪️Recámara 4  con closet y baño completo.✅Tercer nivel:▪️Recámara 5 con closet y baño completo.▪️Cuarto de máquinas y área y cuarto de servicio▪️Área de alimentos▪️Medio baño.▪️Roof Garden amplió, la mayor parte techado.✅Adicionales:▪️En el techo de la recámara del 3 nivel están instalados el tinaco y gas estacionario.▪️Todas las recamaras y sala comedor cuentan con la preparación para clima.🏡220 metros de terreno.🏡500 metros de construcción.🔹Precio de venta: $ 11,499,000","Hace 1 semana, 5 días - Publicado por Fiabilidad e Inversion en Bienes Raíces",68026.0,2.0
"EN VENTA CASA EJIDO GUADALUPE VICTORIA 3 RECAMARAS OAXACA,Nuroa",Nuroa,Casa,ejido guadalupe victoria,5900000.0,3.0,3.0,280.0,200.0,"HERMOSA RESIDENCIA ubicada en Ejido Guadalupe VictoriaZona de plusvalía en zona norte de la ciudad.PRIMER NIVEL:Cochera para 2 AutosPortón autómaticoSala, comedor con ventanales ampliosagradable espacio en doble altura.Cocina integral1/2 baño1 espacio amplio para gimnasio o para adecuar a sus necesidadesCuarto de servicio con Baño completoArea de lavado (con lavadero)SEGUNDO NIVEL:1 Recamara principal con 1 baño completo y vestidor2 Recámaras con Closets y 1 baño completo compartidoCisterna 10 mil lts.Medidas: 10 x 20 = 200 m2Construcción: 280 m2Precio: $5,900,000","Hace 1 semana, 3 días - Publicado por Inmuebles Oaxaca",68277.0,2.0
"EN VENTA AMPLIA CASA CERCA DE LA UNIVERSIDAD LASALLE ZONA NORTE CON ALBERCA,Nuroa",Nuroa,Casa,ejido guadalupe victoria,8800000.0,3.0,3.0,342.0,210.0,"💢SE VENDE CASA  CERCA DE LA UNIVERSIDAD LA SALLE, EN  EJIDO GUADALUPE VICTORIA.💢✅$8,800,000▪️Terreno: 210.88 m2▪️Construcción: 342.52 m2*Características**Primer Nivel*:🔹Cochera techada para 3 vehículos con portón eléctrico🔹Recibidor con baño para visitas🔹Mini Bar con aire acondicionado 🔹Jardinera con una mini bodega🔹 Sala -Comedor🔹Amplia cocina equipada 🔹Alacena🔹Terraza con Alberca climatizada *Segundo Nivel:*🔹1 Recámara con Vestidor , Baño completo con canceleria de vidrio templado y aire acondicionado 🔹1 Recámara con amplio closet , baño completo con canceleria y aire acondicionado *Tercer Nivel:*🔹 Amplia Recamara Principal con aire acondicionado, terraza , lavabo doble, baño, Amplio vestidor y vapor.🔹Cuarto de lavado 🔹Closet de blancos Azotea:🔹Techo completamente con loseta🔹Calentador🔹 Hidroneumático*Adicionales*:🔸Cuarto de máquinas para la alberca 🔸Cerca Eléctrica🔸Alarma🔸 Video portero 🔸Cisterna de 20,000 lts🔸Todas las ventanas cuentan con mosquiteros y cortinas black out.","Hace 1 semana, 4 días - Publicado por Fiabilidad e Inversion en Bienes Raíces",68277.0,3.0
"EN VENTA CASA 3 RECAMARAS SAN FELIPE DEL AGUA OAXACA,Nuroa",Nuroa,Casa,san felipe del agua,7500000.0,3.0,4.0,460.0,300.0,En venta casa ubicada en san Felipe del AguaConstruida en material tradicional con algunos desniveles.A solo 4 minutos de la iglesia de San FelipeCaracterísticas:Cochera techada para 2 vehículosPortón eléctrico.Area de lavadoCuarto de servicio1 baño completo.Segundo nivel:Bonita terraza con área de jardínCocina integral equipadaSala con buena iluminación (lámparas leds)Comedor1 antecomedor1 estudio1/2 baño Cuenta con cancelería española.Jardín trasero con muros de canteraJardineras.Tercer nivel:3 habitaciones con closetsCada 1 con su baño completo.2 Areas de tvSistema de electrificación y alarmaCámaras de seguridadCisterna 20 mil ltsPrevia cita,"Hace 3 días, 10 horas - Publicado por Inmuebles Oaxaca",68026.0,2.0
"CASA EN VENTA MACEDONIO ALCALA GUADALUPE VICTORIA OAXACA DE JUAREZ,Nuroa",Nuroa,Casa,ejido guadalupe victoria,510000.0,4.0,3.0,387.0,221.0,"ESTA ES LA OPORTUNIDAD PARA REALIDAD TU SUEÑO DE TENER UNA CASA PROPIA, INVIERTE EN UNA PROPIEDAD A UN EXCELENTE PRECIO MUY POR DE BAJO DE SU VALOR COMERCIAL, UBICADA EN UNA ZONA EXCLUSIVA DEL ESTADO DE OAXACA, ACCESO POR AVENIDAS PRINCIPALES, RODEADA DE ESCUELAS, TIENDAS, UNA ZONA MUY TRANQUILA PARA VIVIR, SU DISTRIBUCION ES DE : 4 AMPLIAS RECAMARAS, ESTUDIO, SALA ,COCINA, 3.5 BAÑOS, AMPLIO ESPACIO PARA TENER A TUS MASCOTAS, 2 LUGARES DE ESTACIONAMIENTO, INVERSION TOTALMENTE SEGURA, ENTREGA GARANTIZADA",14 may 2023 - Publicado por Kioto-Alejandro Peña,68277.0,1.0
"VENTA DE CASA EN, OAXACA,Nuroa",Nuroa,Casa,emiliano zapata,510000.0,4.0,3.0,381.0,221.0,"DESCRIPCION: ESTA ES LA OPORTUNIDAD PARA REALIDAD TU SUEÑO DE TENER UNA CASA PROPIA, INVIERTE EN UNA PROPIEDAD A UN EXCELENTE PRECIO MUY POR DE BAJO DE SU VALOR COMERCIAL, UBICADA EN UNA ZONA EXCLUSIVA DEL ESTADO DE OAXACA, ACCESO POR AVENIDAS PRINCIPALES, RODEADA DE ESCUELAS, TIENDAS, UNA ZONA MUY TRANQUILA PARA VIVIR, SU DISTRIBUCION ES DE : 4 AMPLIAS RECAMARAS, ESTUDIO, SALA ,COCINA, 3.5 BAÑOS, AMPLIO ESPACIO PARA TENER A TUS MASCOTAS, 2 LUGARES DE ESTACIONAMIENTO, INVERSION TOTALMENTE SEGURA, ENTREGA GARANTIZADA BAJO CONTRATO. “NO SE ACEPTAN CREDITOS” INFORMES CON: FRANCO SALDIVAR",15 may 2023 - Publicado por Kioto-franco Saldivar,68148.0,1.0
"VENTA DE CASA COLONIA AGENCIA DE POLICIAS GUADALUPE VICTORIA OAXACA OX,Nuroa",Nuroa,Casa,ejido guadalupe victoria,510000.0,4.0,3.0,350.0,200.0,"EXCELENTE OPORTUNIDAD DE HACER CRECER TU PATRIMONIO, TENGO A LA VENTA UNA MARAVILLOSA CASA. CON UNA UBICACION ESPECTACULAR, EN UNA DE LAS ZONAS CON MAYOR VALOR COMERCIAL EN LOS BIENES RAICES, EN LA COLONIA GUADALUPE VICTORIA. OAXACA DE JUAREZ OAXACA, CUENTA EN SUS ALREDEDORES CON PLAZAS COMERCIALES DE 1RA CATEGORIA, ESCUELAS EN TODOS LOS NIVELES EDUCATIVOS, CENTROS DE RECREACION FAMILIAR, PARQUES Y AREAS NATURALES PARA LOS NIÑOS, HOSPITALES Y CENTROS MEDICOS. ADEMAS ACCESO A LA CASA POR LAS PRINCIPALES AVENIDAS DE LA CIUDAD Y LO MAS IMPORTANTE POR SU CERCANIA CON EL CENTRO DE LA CIUDAD REPRESENTA UNA EXCELENTE INVERSION. EL INMUEBLE CUENTA CON 4 RECAMARAS, COCINA, SALA, COMEDOR, ESTUDIO, 3 BAÑOS Y ESTACIONAMIENTO PARA 2 CARROS, ADEMAS ESPACIO PARA SUS MASCOTAS. ES UNA INVERSION SEGURA Y GARANTIZADA BAJO CONTRATO. NOTA: NO SE ACEPTAN CREDITOS. PARA MAYOR INFORMACION COMUNIQUESE CON SU ASESOR INMOBILIARIO.",15 may 2023 - Publicado por Kioto-Pedro Chavez,68277.0,3.0
"VENTA DE CASA OAXACA,Nuroa",Nuroa,Casa,san felipe del agua,890000.0,3.0,3.0,225.0,300.0,"MAGNIFICA OPORTUNIDAD PARA ADQUIRIR ESTA HERMOSA CASA Y HACER CRECER TU PATRIMONIO FAMILIAR. UBICADA EN UNA ZONA DE ALTA PLUSVALIA CON ACCESO TOTAL POR AVENIDAS PRINCIPALES (CARRETERA CRISTOBAL COLON Y CALZ. SAN FELIPE DEL AGUA) ADEMAS, ESTA A SOLO 5 MINUTOS DE CENTRO DE SALUD, 13 MINUTOS DE PLAZA MAZARI Y 40 MINUTOS DE ESTADIO EDUARDO VASCONCELOS. RODEADA DE TODO LO QUE NECESITAS: RESTAURANTES, BANCOS, FARMACIAS, CENTRO COMERCIALES, PARQUES, MERCADOS, SUPER MERCADOS, HOSPITALES Y CAFETERIAS. LA CASA CUENTA CON 3 AMPLIAS RECAMARAS, 2 BAÑOS COMPLETOS, 1 BAÑO PARA VISITAS Y COCHERAS PARA ESTACIONAR 2 AUTOS. NO PIERDAS LA OPORTUNIDAD DE GARANTIZAR LA COMODIDAD Y TRANQUILIDAD DE LA FAMILIA.",21 jun 2023 - Publicado por Kioto-franco Saldivar,68026.0,2.0
"VENTA DE CASA EN COL. BARRIO DE JATLACO. OAXACA. OAX. (NO CRÉDITO),Nuroa",Nuroa,Casa,barrio jalatlaco,695000.0,3.0,2.0,240.0,189.0,"EXCELENTE OPORTUNIDAD DE ADQUIRIR UNA PROPIEDAD CON TODAS LAS COMODIDADES QUE NECESITAS. LA CASA CUENTA CON 3 AMPLIAS RECAMARAS, 3 ½ BAÑOS, 2 LUGARES DE ESTACIONAMIENTO, SALA COMEDOR Y CUARTO DE SERVICIO. SE UBICA EN UNA ZONA ESTRATÉGICA DE LA CIUDAD, CERCA DE BODEGA AURRERA, PARQUES, COLEGIO, COPPEL, ELEKTRA Y RESTAURANTES. NO SE ACEPTAN CRÉDITOS. ¡NO TE PIERDAS ESTA GRAN OPORTUNIDAD!",31 may 2023 - Publicado por Kioto-Juan Jose,68080.0,1.0
"VENTA DE CASA OAXACA LA NORIA DEJUAREZ,Nuroa",Nuroa,Casa,barrio la noria,790000.0,3.0,2.0,130.0,205.0,"GRAN OPORTUNIDAD DE INVERSION BONITA CASA A UN MUY ATRACTIVO COSTO Y CON EXCELENTE PLUSVALIA CASA, LA DISTRIBUCION ES SALA, COMEDOR, COCINA, CUARTO DE LAVADO, 3 RECAMARAS, 2.5 BAÑO, 1 LUGAR DE ESTACIONAMIENTO.EXCELENTES VIAS DE ACCESO PERIFERICO, EDUARDO MATA, HOTELES, CENTROS COMERCIALES.ARQ.ANDRES FREIXAS TEL:",4 jun 2023 - Publicado por Kioto-Andres Freixas,68083.0,1.0
"VENTA DE CASA EN OAXACA MACEDONIO ALCALA,Nuroa",Nuroa,Casa,ejido guadalupe victoria,510000.0,4.0,3.0,387.0,221.0,"CASA CON PRECIO MUY POR DE BAJO DE SU VALOR COMERCIAL, UBICADA EN UNA ZONA EXCLUSIVA DEL ESTADO DE OAXACA, ACCESO POR AVENIDAS PRINCIPALES, RODEADA DE ESCUELAS, TIENDAS, UNA ZONA MUY TRANQUILA PARA VIVIR, SU DISTRIBUCION ES DE : 4 AMPLIAS RECAMARAS, ESTUDIO, SALA ,COCINA, 3.5 BAÑOS, AMPLIO ESPACIO PARA TENER A TUS MASCOTAS, 2 LUGARES DE ESTACIONAMIENTO, INVERSION TOTALMENTE SEGURA, ENTREGA GARANTIZADA BAJO CONTRATO. “NO SE ACEPTAN CREDITOS”  INFORMES CON:OSCAR MEDELLÍN",6 jun 2023 - Publicado por Kioto-OSCAR MEDELLIN,68277.0,1.0
"VENTA DE CASA EN OAXACA,Nuroa",Nuroa,Casa,america sur,715000.0,3.0,3.0,415.0,264.0,"UNICA OPORTUNIDAD DE ADQUIRIR BONITA CASA CON EXCELENTE UBICACIÓN DENTRO DE COLONIA AMERICA SUR, CUENTA CON VIAS PRINCIALES, UBICADO CERCA DE PARQUES, PLAZAS COMERCIALES, ESCUELAS, BANCOS Y FARMACIAS. EL INMUEBLE CUENTA CON UNA ESTANCIA COMODA, COCINA INTEGRAL, 3 RECAMARAS, 3.5 BAÑOS,2 LUGARES DE ESTACIONAMIENTO Y ESTUDIO.""""""NO SE ACEPTAN CREDITOS""""""MAYOR INFORMACIÓN CON MONTSERRAT CELIS :",10 jun 2023 - Publicado por Kioto-Montserrat Celis,68104.0,1.0
"VENTA DE CASA, OAXACA,Nuroa",Nuroa,Casa,fraccionamiento trinidad de las huertas,910000.0,4.0,3.0,360.0,200.0,"MARAVILLOSA ZONA CON ALTA PLUSVALIA, CUENTA CON, SALA, COMEDOR AMPLIOS, COCINA INTEGRAL, 4 RECAMARAS, 3.5 BAÑOS, 3 LUGARES DE ESTACIONAMIENTO, PATIO, CUARTO DE LAVADO,  ESTUDIO, CUARTO DE TV. ES UNA PROPIEDAD IDEAL PARA VIVIR, E INCREMENTAR TU PATRIMONIO, ¡¡ES TU OPORTUNIDAD PARA CONVERTIRLO EN EL HOGAR DE TUS SUEÑOS!! LA ZONA ES MUY TRANQUILA, ES UNA UBICACIÓN ENVIDIABLE, TIENE TODOS LOS SERVICIOS A TU ALCANCE, ESCUELAS, PARQUES, COMERCIOS, SUPERMERCADOS. CON ACCESO POR PRINCIPALES VÍAS DE COMUNICACIÓN, A POCOS MINUTOS DE LAS AVENIDAS PRINCIPALES DE LA ZONA.",13 jun 2023 - Publicado por Kioto-franco Saldivar,68120.0,1.0
"VENTA DE CASA EN OAXACA,Nuroa",Nuroa,Casa,barrio jalatlaco,695000.0,3.0,2.0,240.0,189.0,"EXCELENTE OPORTUNIDAD DE ADQUIRIR HERMOSACASA A UN ATRACTIVO COSTO Y CON EXCELENTE PLUSVALÍA.LA MEJOR INVERSIÓN EN BIENES RAÍCES LA DISTRIBUCIÓN ES: SALA, COMEDOR, COCINA,3 RECAMARAS AMPLIAS,2.5 BAÑOS,2 LUGARES DE ESTACIONAMIENTO, CUARTO DE LAVADO.EXCELENTE UBICACIÓNCERCA DE: CENTROS COMERCIALES, UNIVERSIDADES, ESCUELAS, HOSPITALES, CLINICAS, CAFETERIAS, TIENDAS DE AUTO SERVICIO, BANCOS Y PARQUES",11 jul 2023 - Publicado por Kioto-Abraham Corpus,68080.0,1.0
"Venta de Casa en Oaxaca, Agencia de Policia Guadalupe Victoria Sector 6, Oaxaca de Juárez, Oaxaca, México,Nuroa",Nuroa,Casa,ejido guadalupe victoria,510000.0,4.0,3.0,387.0,221.0,"TE OFRECEMOS UNA PROPIEDAD UBICADA EN UNA ZONA CONFORT DEL ESTADO DE OAXACA A UN PRECIO EXCEPCIONALMENTE ACCESIBLE. ESTA CASA TIENE ACCESO POR AVENIDAS PRINCIPALES Y ESTÁ RODEADA DE ESCUELAS Y TIENDAS, LO QUE LA CONVIERTE EN UNA ZONA MUY TRANQUILA PARA VIVIR.CON 4 AMPLIAS RECÁMARAS, UN ESTUDIO, UNA SALA Y COCINA, 3.5 BAÑOS, ¡Y UN AMPLIO ESPACIO PARA TUS MASCOTAS!, ESTA CASA ES EL LUGAR PERFECTO PARA VIVIR. ADEMÁS, CUENTA CON 2 LUGARES DE ESTACIONAMIENTO Y ES UNA INVERSIÓN TOTALMENTE SEGURA, CON ENTREGA GARANTIZADA BAJO CONTRATO. ¡NO ESPERES MÁS Y ADQUIERE ESTA PROPIEDAD HOY MISMO!",13 jul 2023 - Publicado por Kioto-ANDRES MONTES,68277.0,1.0
"VENTA DE CASA EN OAXACA COL AMERICA SUR OAXACA DE JUAREZ,Nuroa",Nuroa,Casa,america sur,715000.0,3.0,3.0,415.0,216.0,"UNICA OPORTUNIDAD DE ADQUIRIR BONITA CASA CON EXCELENTE UBICACIÓN DENTRO DE COLONIA AMERICA SUR, CUENTA CON VIAS PRINCIALES, UBICADO CERCA DE PARQUES, PLAZAS COMERCIALES, ESCUELAS, BANCOS Y FARMACIAS. EL INMUEBLE CUENTA CON UNA ESTANCIA COMODA, COCINA INTEGRAL, 3 RECAMARAS, 3.5 BAÑOS,2 LUGARES DE ESTACIONAMIENTO Y ESTUDIO",24 jun 2023 - Publicado por Kioto-Raquel Aguilar,68104.0,1.0
"CASA EN VENTA EN MACEDONIO ALCALA COL AGENCIA DE POLICIA GUADALUPE VICTORIA OAXACA DE JUAREZ,Nuroa",Nuroa,Casa,ejido guadalupe victoria,510000.0,4.0,3.0,387.0,221.0,"ESTA ES LA OPORTUNIDAD PARA REALIDAD TU SUEÑO DE TENER UNA CASA PROPIA, INVIERTE EN UNA PROPIEDAD A UN EXCELENTE PRECIO, UBICADA EN UNA ZONA EXCLUSIVA DEL ESTADO DE OAXACA, ACCESO POR AVENIDAS PRINCIPALES, RODEADA DE ESCUELAS, TIENDAS, UNA ZONA MUY TRANQUILA PARA VIVIR, SU DISTRIBUCION ES DE : 4 AMPLIAS RECAMARAS, ESTUDIO, SALA ,COCINA, 3.5 BAÑOS, AMPLIO ESPACIO PARA TENER A TUS MASCOTAS, 2 LUGARES DE ESTACIONAMIENTO, INVERSION TOTALMENTE SEGURA,",22 jul 2023 - Publicado por Kioto-Alejandro Peña,68277.0,1.0
"VENTA DE CASA EN OAXACA,Nuroa",Nuroa,Casa,barrio la noria,790000.0,3.0,2.0,250.0,113.0,"MAGNIFICA OPORTUNIDAD DE ADQUIRIR BONITA CASA CON EXCELENTE PLUSVALIA. LA DISTRIBUCION ES SALA, COMEDOR, COCINA, CUARTO DE LAVADO, 3 RECAMARAS, 2.5 BAÑOS, 1 LUGAR DE ESTACIONAMIENTO Y AMPLIO JARDIN PRIVADO. EXCELENTES VIAS DE ACCESO PERIFERICO, EDUARDO MATA, HOTELES, CENTROS COMERCIALES, CERCANA A SUPERMERCADOS, ZONA DE BANCOS, PARQUES, ESCUELAS, FARMACIAS, TIENDAS, ETC.",28 jul 2023 - Publicado por Kioto-Montserrat Celis,68083.0,1.0
"VENTA DE CASA EN OAXACA COL GUADALUPE VICTORIA,Nuroa",Nuroa,Casa,ejido guadalupe victoria,510000.0,4.0,3.0,387.0,221.0,"OPORTUNIDAD PARA HACER REALIDAD TU SUEÑO DE TENER UNA CASA PROPIA, INVIERTE EN UNA PROPIEDAD A UN EXCELENTE PRECIO, UBICADA EN UNA ZONA EXCLUSIVA DEL ESTADO DE OAXACA.ACCESO POR AVENIDAS PRINCIPALES, RODEADA DE ESCUELAS, TIENDAS, UNA ZONA MUY TRANQUILA PARA VIVIR, SU DISTRIBUCION ES DE : 4 AMPLIAS RECAMARAS, ESTUDIO, SALA ,COCINA, 3.5 BAÑOS, AMPLIO ESPACIO PARA TENER A TUS MASCOTAS, 2 LUGARES DE ESTACIONAMIENTO.ASESOR INMOBILIARIO LIC. ALEXA HELLERTEL.",12 jul 2023 - Publicado por Kioto-Alexa Heller,68277.0,1.0
"VENTA DE CASA EN COL. GUADALUPE VICTORIA OAXACA OAX,Nuroa",Nuroa,Casa,fraccionamiento san carlos,510000.0,4.0,3.0,387.0,221.0,"HERMOSA CASA, UBICADA EN UNA ZONA EXCLUSIVA DEL ESTADO DE OAXACA, ACCESO POR AVENIDAS PRINCIPALES, RODEADA DE ESCUELAS, TIENDAS, UNA ZONA MUY TRANQUILA PARA VIVIR, SU DISTRIBUCION ES DE : 4 AMPLIAS RECAMARAS, ESTUDIO, SALA ,COCINA, 3.5 BAÑOS, AMPLIO ESPACIO PARA TENER A TUS MASCOTAS, 2 LUGARES DE ESTACIONAMIENTO",12 jul 2023 - Publicado por Kioto-Juan Jose,68024.0,1.0
"VENTA DE CASA EN OAXACA DE JUAREZ COL. AMERICA SUR,Nuroa",Nuroa,Casa,america sur,590000.0,3.0,2.0,415.0,264.0,"GRAN OPORTUNIDAD DE ADQUIRIR BONITA CASA DE 415 m2 DE CONSTRUCCIÒN CON EXCELENTE UBICACIÓN DENTRO DE COLONIA AMERICA SUR. GRAN VISTA Y AMBIENTE RUSTICO. CUENTA CON VIAS PRINCIALES, UBICADO CERCA DE PARQUES, PLAZAS COMERCIALES, ESCUELAS, BANCOS Y FARMACIAS. EL INMUEBLE CUENTA CON UNA ESTANCIA COMODA, COCINA INTEGRAL, 3 RECAMARAS, 3.5 BAÑOS, 2 LUGARES DE ESTACIONAMIENTO Y ESTUDIO.","Hace 2 semanas, 4 días - Publicado por Kioto-Andres Freixas",68104.0,1.0
"VENTA DE CASA EN OAXACA, OAXACA, CENTRO, OAXACA, OAX.,Nuroa",Nuroa,Casa,manuel sabino crespo,320000.0,4.0,3.0,380.0,279.0,"GRAN OPORTUNIDAD DE INVERSION CON ESTA GRAN PROPIEDAD, EN EXELENTE COLONIA DEL ESTADO DE OAXACA EMBLEMATICO ESTADO DE LA REPUBLICA, DISTRIBUCION EN DOS PLANTAS CUENTA CON 4 RECAMARAS, 3 BAÑOS SALA, COMEDOR, EXTENSO JARDIN Y PATIO TRASERO.   ESTACIONAMIENTO PARA 2 AUTOS, EXELENTE UBICACIÓN Y ZONA TRANQUILA DE GRAN COMODIDAD EN ACCESOS Y AVENIDAS PRINCIPALES A 2 KM DEL CENTRO DE OAXACA ( ZOCALO ) Y A 1 KM DEL AUDITORIO DE LA GUELAGUETZA","Hace 1 semana, 2 días - Publicado por Kioto-ANDRES MONTES",68045.0,2.0
"VENTA DE CASA EN SANTA ROSA, EDUCACION, OAXACA.,Nuroa",Nuroa,Casa,fraccionamiento los cedros,780000.0,2.0,1.0,95.0,95.0,"HERMOSA PROPIEDAD PARA INVERTIR EN TU PATRIMONIO, EL INMUEBLE CUENTA UNA COMODA ESTANCIA CUENTA CON 2 AMPLIAS RECAMARAS, 1 BAÑO Y 1 MEDIO BAÑO, 1 LUGAR PARA ESTACIONAMIENTO  EXCELENTE UBICACIÓN EN LA MEJOR ZONA RODEADA DE PRINCIPALES VIAS DE ACCESO","Hace 2 semanas, 5 días - Publicado por Kioto Services",68010.0,1.0
"Remate bancario de casa en Oaxaca,Nuroa",Nuroa,Casa en Fraccionamiento,san felipe del agua,347740.0,3.0,2.0,218.0,170.0,"Oportunidad única de inversión en la Hermosa Ciudad de Oaxaca, ubicada dentro de una privada con pocas propiedades y con una superficie de terreno de 170m2 aproximados, esta preciosa casa puede ser tuya a un precio inmejorable muy por debajo del valor comercial del inmueble. La casa cuenta con 3 amplias recamaras, 2 baños, 1 lugar de estacionamiento,área verde al frente, patio trasero de servicio, cocina equipada, amplia estancia sala-comedor, pisos de loseta cerámica en todos los interiores y una muy buena iluminación natural. Dale el espacio a tu familia que siempre has deseado y multiplica tu patrimonio. La casa se ubica a unos minutos de Oaxaca Centro, Universidad La Salle, tiendas departamentales, Bancos, Restaurantes, zona Turística y todo el atractivo que esta ciudad ofrece. No la Dejes Pasar. Agenda una cita y conoce esta atractiva opción que te ofrecemos , acompañamiento jurídico durante todo el proceso. Contáctanos,Pedro Rodríguez Asesor inmobiliario, también contesto WhatsApp.","Hace 1 semana, 5 días - Publicado por Renovación Patrimonial Monthein - PEDRO RODRIGUEZ",68026.0,1.0
"VENTA DE CASA EN OAXACA COL AGENCIA DE POLICIA GUADALUPE VICTORIA,Nuroa",Nuroa,Casa,ejido guadalupe victoria,510000.0,4.0,3.0,387.0,221.0,"EXCELENTE OPORTUNIDAD DE ADQUIRIR HERMOSACASA A UN ATRACTIVO COSTO Y CON EXCELENTE PLUSVALÍA.LA MEJOR INVERSIÓN EN BIENES RAÍCES LA DISTRIBUCIÓN ES: SALA, COMEDOR, COCINA4 RECAMARAS AMPLIAS3.5 BAÑOS2 LUGARES DE ESTACIONAMIENTOCUARTO DE LAVADO. EXCELENTE UBICACIÓNCERCA DE: CENTROS COMERCIALES, UNIVERSIDADES, ESCUELAS, HOSPITALES, CLINICAS, CAFETERIAS, TIENDAS DE AUTO SERVICIO, BANCOS Y PARQUES","Hace 1 semana, 2 días - Publicado por Kioto-Keyla  Marquez",68277.0,1.0
"VENTA DE CASA EN COL. AMERICA SUR, OAXACA DE JUAREZ, OAX. (NO CRÉDITO),Nuroa",Nuroa,Casa,america sur,9887478.0,3.0,3.0,415.0,264.0,"¡Increíble oportunidad de adquirir una hermosa casa en una de las mejores zonas de Colonia America Sur! La propiedad cuenta con una ubicación inmejorable, cerca de vías principales, parques, plazas comerciales, escuelas, bancos y farmacias. La casa tiene una distribución cómoda, con una hermosa cocina integral, 3 amplias recámaras, 3.5 baños, 2 lugares de estacionamiento y un estudio, lo que la hace ideal para familias grandes o aquellas que buscan un espacio adicional para trabajar desde casa. ¡No pierdas esta oportunidad de hacer realidad el sueño de tener tu propia casa hoy mismo! No se aceptan créditos, ¡contáctanos para más información y asesoría personalizada!","Hace 1 día, 10 horas - Publicado por Kioto-Juan Jose",68104.0,1.0
